gene,gencodeID_transcript_MANE
DOC2A,ENST00000350119
SEC14L3,ENST00000215812
ZNF514,ENST00000295208
BLZF1,ENST00000367808
SIRT7,ENST00000328666
TBC1D13,ENST00000372648
DRD3,ENST00000383673
RRAGD,ENST00000369415
PROZ,ENST00000375547
C1orf141,ENST00000684719
MVD,ENST00000301012
OAS1,ENST00000202917
TMEM43,ENST00000306077
WWTR1,ENST00000360632
MAPKAPK2,ENST00000367103
CYTH2,ENST00000452733
AADAC,ENST00000232892
CASQ2,ENST00000261448
ANKRD65,ENST00000537107
MTERF1,ENST00000351870
SIRT3,ENST00000382743
CRACR2B,ENST00000525077
MAP2K4,ENST00000353533
CEP43,ENST00000366847
DDI2,ENST00000480945
LIPA,ENST00000336233
VSIG4,ENST00000374737
CLEC4M,ENST00000327325
ZNF302,ENST00000505242
GPR137B,ENST00000366592
SEC62,ENST00000337002
CIPC,ENST00000361786
INPP1,ENST00000392329
LANCL1,ENST00000450366
TERF2IP,ENST00000300086
P2RX1,ENST00000225538
PCID2,ENST00000337344
LEF1,ENST00000265165
PDSS2,ENST00000369037
PRKACB,ENST00000370685
SIRPB1,ENST00000381605
LIMS3,ENST00000480744
LIPF,ENST00000238983
LIMS4,ENST00000632897
ABHD12,ENST00000339157
IL1R2,ENST00000332549
CCNB2,ENST00000288207
TACR2,ENST00000373306
POLR3D,ENST00000306433
KISS1R,ENST00000234371
CADM3,ENST00000368125
APOL1,ENST00000397278
TRHR,ENST00000518632
ATG4A,ENST00000372232
LAX1,ENST00000442561
DAP3,ENST00000368336
STOML1,ENST00000541638
B4GALT1,ENST00000379731
NPTN,ENST00000345330
CYTH1,ENST00000446868
FAM53A,ENST00000308132
SERPINE2,ENST00000409304
ACAA2,ENST00000285093
RBFOX1,ENST00000550418
DNAJA4,ENST00000394852
LHX3,ENST00000371748
LHX9,ENST00000367387
VPS37A,ENST00000324849
TOR3A,ENST00000367627
CX3CL1,ENST00000006053
SEC14L6,ENST00000402034
MPPE1,ENST00000588072
MVK,ENST00000228510
NECAB3,ENST00000246190
RTN4IP1,ENST00000369063
STK32A,ENST00000397936
DXO,ENST00000337523
GPR137,ENST00000438980
OLA1,ENST00000284719
YJU2B,ENST00000221554
ERCC8,ENST00000676185
SLC35A2,ENST00000247138
ACTR6,ENST00000188312
VRK1,ENST00000216639
MAEA,ENST00000303400
SS18L1,ENST00000331758
CASQ1,ENST00000368078
WTAP,ENST00000621533
C17orf75,ENST00000577809
SNIP1,ENST00000296215
SPO11,ENST00000371263
CTSE,ENST00000358184
C16orf46,ENST00000299578
ZNF385D,ENST00000281523
MAT2A,ENST00000306434
TAMALIN,ENST00000293662
PIGK,ENST00000370812
TSC22D4,ENST00000300181
CREB3L4,ENST00000368607
DHODH,ENST00000219240
GNB5,ENST00000261837
PRSS54,ENST00000567164
ZNF200,ENST00000414144
XKR8,ENST00000373884
ASAH1,ENST00000637790
THAP5,ENST00000415914
GTF2H2C,ENST00000380729
SH3GLB2,ENST00000372564
GNAS,ENST00000371085
ECI2,ENST00000380118
DUSP4,ENST00000240100
ZNF763,ENST00000358987
ACTR2,ENST00000260641
JAML,ENST00000356289
CERS4,ENST00000251363
TMEM79,ENST00000405535
PIP5KL1,ENST00000388747
NDRG1,ENST00000323851
ZSCAN9,ENST00000252207
ALKBH5,ENST00000399138
CYTH4,ENST00000248901
HORMAD1,ENST00000361824
PRMT8,ENST00000382622
PAX2,ENST00000355243
SERBP1,ENST00000361219
IDH3G,ENST00000217901
NAPEPLD,ENST00000465647
FAM47E,ENST00000424749
XXYLT1,ENST00000310380
CRTAM,ENST00000227348
HPD,ENST00000289004
ATG4B,ENST00000404914
IRF9,ENST00000396864
HENMT1,ENST00000651461
MAP2K1,ENST00000307102
B4GALT3,ENST00000319769
TP53,ENST00000269305
KCNK4,ENST00000422670
RMND5B,ENST00000313386
CHID1,ENST00000323578
CERS5,ENST00000317551
PAAF1,ENST00000310571
SEPHS1,ENST00000327347
LHX6,ENST00000394319
BCKDHB,ENST00000320393
BCAT2,ENST00000316273
LUC7L2,ENST00000354926
FAM53C,ENST00000239906
GALK1,ENST00000588479
SPOPL,ENST00000280098
HS1BP3,ENST00000304031
POGLUT1,ENST00000295588
FEZ1,ENST00000278919
ILKAP,ENST00000254654
SPATA6L,ENST00000682582
PAFAH2,ENST00000374282
AZI2,ENST00000479665
FAM185A,ENST00000413034
MBNL2,ENST00000679496
EDA,ENST00000374552
DPF2,ENST00000528416
HERPUD1,ENST00000439977
SERPINB13,ENST00000344731
CSNK2A1,ENST00000217244
PAX5,ENST00000358127
RAD9A,ENST00000307980
TXNIP,ENST00000582401
WNT2B,ENST00000369684
BDKRB2,ENST00000554311
TRDMT1,ENST00000377799
RBMX,ENST00000320676
NAP1L1,ENST00000618691
ILF2,ENST00000361891
TSG101,ENST00000251968
ESAM,ENST00000278927
CEP44,ENST00000503780
HS3ST3B1,ENST00000360954
MCAT,ENST00000290429
HRH4,ENST00000256906
GFOD1,ENST00000379287
MEIS1,ENST00000272369
CHI3L2,ENST00000369748
TUFT1,ENST00000368849
SERPINB3,ENST00000283752
ZNF121,ENST00000320451
PDHA1,ENST00000422285
FCMR,ENST00000367091
ZNF414,ENST00000393927
TGFB1,ENST00000221930
PTGER3,ENST00000306666
ASPHD1,ENST00000308748
MMP23B,ENST00000356026
NEIL1,ENST00000355059
WNT10B,ENST00000301061
RRM2,ENST00000304567
SLC14A1,ENST00000321925
UBE3D,ENST00000369747
KCTD9,ENST00000221200
MTCH1,ENST00000373627
MTFMT,ENST00000220058
PSMC6,ENST00000445930
ART3,ENST00000355810
ZSCAN23,ENST00000289788
ALKBH1,ENST00000216489
KLF17,ENST00000372299
SIRT2,ENST00000249396
PCYT2,ENST00000538936
SH2D2A,ENST00000368199
PSMD6,ENST00000295901
DGAT2,ENST00000228027
CD1E,ENST00000368167
PRR5,ENST00000336985
MYLK4,ENST00000274643
POFUT1,ENST00000375749
PGA4,ENST00000378149
PGA3,ENST00000325558
PGA5,ENST00000312403
HTR4,ENST00000377888
ZDHHC18,ENST00000374142
P2RX4,ENST00000337233
PTCD2,ENST00000380639
PGC,ENST00000373025
SIRPG,ENST00000303415
EGR3,ENST00000317216
PALM,ENST00000338448
PHKG1,ENST00000297373
BBOX1,ENST00000263182
CCNJL,ENST00000257536
MFGE8,ENST00000268150
VSIG1,ENST00000217957
SYT8,ENST00000341958
DPF1,ENST00000355526
FBXO4,ENST00000281623
SOHLH1,ENST00000425225
SGCA,ENST00000262018
SHARPIN,ENST00000398712
GTPBP10,ENST00000222511
EIPR1,ENST00000382125
PPME1,ENST00000328257
CUEDC1,ENST00000577830
METAP1,ENST00000296411
TIA1,ENST00000433529
HIBCH,ENST00000359678
PTGIR,ENST00000291294
APOBEC3D,ENST00000216099
VPS36,ENST00000378060
DNMT3L,ENST00000628202
ACP3,ENST00000336375
ETNK2,ENST00000367202
NECAB2,ENST00000305202
LPXN,ENST00000395074
BCAT1,ENST00000261192
RIMKLB,ENST00000535829
SYT5,ENST00000354308
RHBDD3,ENST00000216085
C19orf47,ENST00000683109
NSMCE4A,ENST00000369023
CTBS,ENST00000370630
NR2E1,ENST00000368986
LSM14B,ENST00000279068
BSG,ENST00000333511
CD34,ENST00000310833
F2RL3,ENST00000248076
PNKD,ENST00000273077
MTFR2,ENST00000420702
SMARCB1,ENST00000644036
PRPSAP1,ENST00000446526
IDH3B,ENST00000380843
SSBP4,ENST00000270061
MCIDAS,ENST00000513312
GFOD2,ENST00000268797
CAMK1D,ENST00000619168
CIART,ENST00000290363
MEI4,ENST00000684080
SPATA32,ENST00000331780
AAR2,ENST00000320849
UPB1,ENST00000326010
NSUN4,ENST00000474844
SPHK1,ENST00000592299
DUSP9,ENST00000342782
KIF25,ENST00000643607
NPY1R,ENST00000296533
PROKR2,ENST00000678254
AIPL1,ENST00000381129
TCF7,ENST00000342854
CERS6,ENST00000305747
DLK2,ENST00000372488
MTHFSD,ENST00000360900
CCNJ,ENST00000465148
NIPAL2,ENST00000430223
BABAM2,ENST00000379624
CERS3,ENST00000679737
WDR55,ENST00000358337
DLK1,ENST00000341267
GABPB1,ENST00000380877
ERGIC3,ENST00000348547
NPHS2,ENST00000367615
MICB,ENST00000252229
LMX1A,ENST00000342310
QPCTL,ENST00000012049
ATP6V1C1,ENST00000518738
PPM1A,ENST00000395076
ZNF787,ENST00000610935
MADCAM1,ENST00000215637
RAB3IL1,ENST00000394836
MAPKAPK3,ENST00000621469
KLHDC3,ENST00000326974
MBNL1,ENST00000324210
FETUB,ENST00000265029
AMACR,ENST00000335606
B4GALT6,ENST00000306851
APOBEC3B,ENST00000333467
PRKAR1A,ENST00000589228
RNF13,ENST00000392894
PRKAR1B,ENST00000537384
ADAP2,ENST00000330889
DUSP6,ENST00000279488
SFTPB,ENST00000519937
CD55,ENST00000367064
GNA12,ENST00000275364
SELENOP,ENST00000514985
UBAP1L,ENST00000559089
ELMOD3,ENST00000409013
CKB,ENST00000348956
MTERF4,ENST00000391980
PHF7,ENST00000327906
NFKBIL1,ENST00000376148
WNT5A,ENST00000264634
MTRF1L,ENST00000367233
NCK2,ENST00000233154
GPR132,ENST00000329797
VASP,ENST00000245932
TMEM64,ENST00000458549
IL13RA2,ENST00000243213
NUP43,ENST00000340413
FOS,ENST00000303562
CERS2,ENST00000368954
SERPINB7,ENST00000398019
UBL7,ENST00000395081
NPRL2,ENST00000232501
NELFE,ENST00000375429
ADH4,ENST00000265512
OPRK1,ENST00000265572
RIBC1,ENST00000375327
LFNG,ENST00000222725
SUN5,ENST00000356173
LYAR,ENST00000343470
CABYR,ENST00000399496
OSCP1,ENST00000235532
STRA8,ENST00000662584
PARL,ENST00000317096
FNTA,ENST00000302279
DNAJB14,ENST00000442697
STING1,ENST00000330794
GALT,ENST00000378842
MAPK3,ENST00000263025
DPF3,ENST00000556509
TIMD4,ENST00000274532
METTL2A,ENST00000311506
METTL2B,ENST00000262432
ZNF669,ENST00000448299
AGPAT4,ENST00000320285
RFPL2,ENST00000652607
ZNF684,ENST00000372699
FOXI1,ENST00000306268
CDC37,ENST00000222005
IL3RA,ENST00000331035
CCR7,ENST00000246657
B3GNT4,ENST00000324189
CLEC17A,ENST00000417570
TPST2,ENST00000338754
MUC7,ENST00000304887
CASP4,ENST00000444739
GNA13,ENST00000439174
RPUSD4,ENST00000298317
CCNI,ENST00000237654
MLC1,ENST00000311597
PGGT1B,ENST00000419445
RNF215,ENST00000382363
ACTA1,ENST00000366684
ACTA2,ENST00000224784
IKBIP,ENST00000299157
NDUFA9,ENST00000266544
ZDHHC16,ENST00000393760
CD46,ENST00000367042
NIF3L1,ENST00000409020
HDAC8,ENST00000373573
DHRS13,ENST00000378895
CCDC113,ENST00000219299
NCK1,ENST00000481752
PTGES2,ENST00000338961
PSMD4,ENST00000368884
CTSW,ENST00000307886
PHYHIPL,ENST00000373880
GTF2A1,ENST00000553612
ACTR1A,ENST00000369905
ST8SIA5,ENST00000315087
FMOD,ENST00000354955
AGPAT3,ENST00000291572
RAD51C,ENST00000337432
TAF7L,ENST00000356784
GLI4,ENST00000340042
WDR86,ENST00000334493
TRABD,ENST00000380909
SLC30A7,ENST00000357650
PARD6G,ENST00000353265
ACTG2,ENST00000345517
SERPINB6,ENST00000380539
LCLAT1,ENST00000379509
MYG1,ENST00000267103
PSMD13,ENST00000532097
RCCD1,ENST00000394258
NME7,ENST00000367811
SPDYE1,ENST00000693451
SSUH2,ENST00000544814
ADIPOR1,ENST00000340990
NAP1L4,ENST00000380542
CD14,ENST00000302014
ADH1B,ENST00000305046
PDGFRL,ENST00000251630
DEK,ENST00000652689
NDRG3,ENST00000349004
ST3GAL3,ENST00000347631
FANCL,ENST00000233741
ZNF738,ENST00000683779
ACTB,ENST00000646664
UBE2Q2,ENST00000267938
TIAL1,ENST00000436547
ACTG1,ENST00000573283
MEIS3,ENST00000558555
ST8SIA2,ENST00000268164
DNAJB12,ENST00000444643
SERPINB5,ENST00000382771
ADH6,ENST00000394899
FBXL8,ENST00000258200
CCR6,ENST00000341935
TRAM1,ENST00000262213
MGAT4D,ENST00000511113
LAYN,ENST00000375614
F2RL2,ENST00000296641
KCNK9,ENST00000520439
PBX4,ENST00000251203
ST6GALNAC2,ENST00000225276
SUMF1,ENST00000272902
SPOP,ENST00000504102
EIF3M,ENST00000531120
ERICH5,ENST00000318528
ZNF696,ENST00000330143
ADH7,ENST00000437033
ADH5,ENST00000296412
SERPINB8,ENST00000397985
GPR142,ENST00000582579
TMEFF2,ENST00000272771
SLC35F2,ENST00000525815
GPN1,ENST00000610189
ADAP1,ENST00000265846
FBLIM1,ENST00000375766
NFE2,ENST00000435572
RHBDL1,ENST00000352681
ASMT,ENST00000381241
HSD3B1,ENST00000369413
SAMSN1,ENST00000400566
NSDHL,ENST00000370274
CEP41,ENST00000223208
AIFM2,ENST00000307864
SNX21,ENST00000491381
TPRA1,ENST00000355552
RCL1,ENST00000381750
GLUL,ENST00000331872
PGLYRP4,ENST00000359650
CCDC34,ENST00000328697
CMKLR1,ENST00000550402
RASSF7,ENST00000397583
MEIKIN,ENST00000442687
XKR9,ENST00000408926
LDB2,ENST00000304523
ARFIP1,ENST00000353617
DMRT1,ENST00000382276
MECR,ENST00000263702
HYKK,ENST00000388988
APOBEC3F,ENST00000308521
SEPTIN1,ENST00000321367
SLC30A2,ENST00000374276
MACROH2A1,ENST00000511689
ZNF625,ENST00000439556
YBX3,ENST00000228251
PARD6B,ENST00000371610
SELL,ENST00000236147
MACROH2A2,ENST00000373255
FA2H,ENST00000219368
B4GALT2,ENST00000372324
B3GNT3,ENST00000318683
GMDS,ENST00000380815
RABEPK,ENST00000373538
HSD3B2,ENST00000369416
RNF34,ENST00000361234
HNRNPA1,ENST00000340913
PPM1K,ENST00000608933
LIAS,ENST00000640888
TRIB1,ENST00000311922
CNTFR,ENST00000378980
STK17B,ENST00000263955
ARPC1B,ENST00000646101
USP18,ENST00000215794
SLC39A13,ENST00000362021
ZNF707,ENST00000358656
NPSR1,ENST00000360581
SLC35F6,ENST00000344420
AVPR2,ENST00000646375
ATCAY,ENST00000450849
LRRC2,ENST00000395905
GRINA,ENST00000395068
COQ2,ENST00000647002
GLT8D1,ENST00000266014
PRMT1,ENST00000454376
LUC7L,ENST00000293872
NOXO1,ENST00000356120
ELF3,ENST00000367284
NDRG2,ENST00000556147
ZDHHC11B,ENST00000508859
PCBP3,ENST00000681687
CRLF2,ENST00000400841
TM6SF1,ENST00000322019
LPGAT1,ENST00000366997
SLC25A41,ENST00000321510
ARPC1A,ENST00000262942
ACOT7,ENST00000361521
LRTM2,ENST00000299194
PDGFD,ENST00000393158
PSAT1,ENST00000376588
TPST1,ENST00000304842
CABP1,ENST00000316803
OPRL1,ENST00000336866
NSFL1C,ENST00000216879
CCR9,ENST00000357632
CACUL1,ENST00000369151
SLC35B3,ENST00000710437
MRI1,ENST00000040663
SEPTIN5,ENST00000455784
GORAB,ENST00000367763
NAT16,ENST00000300303
DHPS,ENST00000210060
PRPSAP2,ENST00000268835
RIC3,ENST00000309737
PCYT1B,ENST00000379144
B3GALT9,ENST00000689072
WNT8A,ENST00000506684
IL2RG,ENST00000374202
SLC30A8,ENST00000456015
HSD3B7,ENST00000297679
COQ3,ENST00000254759
CCNI2,ENST00000378731
STN1,ENST00000224950
EXOG,ENST00000287675
POPDC2,ENST00000493094
ZNF24,ENST00000261332
MEF2B,ENST00000424583
TMEM26,ENST00000399298
FBXO28,ENST00000366862
CXCR3,ENST00000373693
RAE1,ENST00000395841
SH3GL1,ENST00000269886
PRR5L,ENST00000530639
POLDIP2,ENST00000540200
POLR2M,ENST00000299638
PRDM12,ENST00000253008
WDR31,ENST00000374193
ELAVL3,ENST00000359227
MAPK12,ENST00000215659
SGK2,ENST00000373100
PPHLN1,ENST00000358314
LRRC28,ENST00000301981
UROD,ENST00000246337
CXXC4,ENST00000394767
DMRTC2,ENST00000269945
GDAP1L1,ENST00000342560
AHSG,ENST00000411641
DRG1,ENST00000331457
NKX6-1,ENST00000295886
HS3ST2,ENST00000261374
PCYT1A,ENST00000431016
RBM48,ENST00000265732
CTNS,ENST[phone]
CCN4,ENST[phone]
SMS,ENST[phone]
ELAVL4,ENST[phone]
GHSR,ENST[phone]
GKAP1,ENST00000376371
TARBP2,ENST00000266987
LEFTY2,ENST00000366820
USP46,ENST00000441222
ABI3,ENST00000225941
RTCA,ENST00000370128
SETD7,ENST00000274031
IDH3A,ENST00000299518
APOA5,ENST00000227665
IST1,ENST00000378799
ZNF385A,ENST00000394313
ACTL8,ENST00000375406
FAM131A,ENST00000383847
DCX,ENST00000636035
ZMYND12,ENST00000372565
CXADR,ENST00000284878
C8orf58,ENST00000289989
VSX1,ENST00000376709
CD244,ENST00000368034
VASH1,ENST00000167106
SLC35C2,ENST00000372230
SGMS2,ENST00000690982
PHF6,ENST00000370803
FCGRT,ENST00000221466
SH3GLB1,ENST00000370558
SULT2B1,ENST00000201586
SLC35G1,ENST00000427197
WNT16,ENST00000222462
LMCD1,ENST00000157600
MAPK13,ENST00000211287
HLA-A,ENST00000376809
ZDHHC20,ENST00000400590
PARVB,ENST00000338758
ZDHHC9,ENST00000357166
STAC3,ENST00000332782
ZNF589,ENST00000354698
RBM4,ENST00000310092
MAPK11,ENST00000330651
CD33,ENST00000262262
LPAR1,ENST00000683809
VPS72,ENST00000368892
HAVCR1,ENST00000523175
MYCL,ENST00000372816
ALDOB,ENST00000647789
SLC25A28,ENST00000370495
SLC35C1,ENST00000314134
PROCA1,ENST00000682792
PDLIM3,ENST00000284767
AGPAT5,ENST00000285518
DRG2,ENST00000225729
ALDOC,ENST00000226253
RHBDD2,ENST00000006777
GPR78,ENST00000382487
ETNK1,ENST00000266517
ELAC1,ENST00000269466
RPP40,ENST00000380051
ADA,ENST00000372874
C1GALT1,ENST00000436587
HAUS4,ENST00000541587
C20orf96,ENST00000360321
SPATA22,ENST00000572969
RFC4,ENST00000296273
RFFL,ENST00000394597
TECRL,ENST00000381210
RAD23A,ENST00000586534
BHMT2,ENST00000255192
WBP1L,ENST00000448841
PCBP2,ENST00000546463
MFAP3,ENST00000522782
GSG1,ENST00000651961
TDP2,ENST00000378198
TMEM129,ENST00000382936
ADK,ENST00000539909
MAB21L3,ENST00000369500
HACD3,ENST00000261875
MTNR1B,ENST00000257068
RNF32,ENST00000317955
NAA30,ENST00000556492
ABHD12B,ENST00000337334
PCMTD2,ENST00000308824
SPATA17,ENST00000366933
TMEM30A,ENST00000230461
C16orf89,ENST00000472572
ETV3L,ENST00000454449
CAAP1,ENST00000333916
FFAR4,ENST00000371481
NFKBIE,ENST00000619360
ANKRD16,ENST00000380094
SEPTIN2,ENST00000391971
HMBS,ENST00000652429
DNASE2B,ENST00000370665
RSAD2,ENST00000382040
HOMER3,ENST00000392351
SLC25A3,ENST00000552981
ATXN3,ENST00000644486
ATAD1,ENST00000680024
MUC15,ENST00000529533
TOMM40,ENST00000426677
TEFM,ENST00000581216
MAPK1,ENST00000215832
PPM1L,ENST00000498165
HAPLN3,ENST00000359595
WARS2,ENST00000235521
MRPS22,ENST00000680020
EPHX3,ENST00000221730
BVES,ENST00000314641
DNAJC25,ENST00000313525
WDR45,ENST00000376372
GMPPB,ENST00000308388
C12orf42,ENST00000548883
NIPA2,ENST00000337451
CCDC86,ENST00000227520
TXNDC15,ENST00000358387
PRR11,ENST00000262293
SNUPN,ENST00000308588
WNT2,ENST00000265441
LETMD1,ENST00000262055
CCNDBP1,ENST00000300213
CDK10,ENST00000353379
DNASE2,ENST00000222219
FAM131B,ENST00000443739
POU5F1,ENST00000259915
KCNJ13,ENST00000233826
PPP1R7,ENST00000234038
MAPK14,ENST00000229794
TMEM198,ENST00000373883
PTPN7,ENST00000691036
AMZ2,ENST00000359904
CYTIP,ENST00000264192
WNT5B,ENST00000397196
ST8SIA4,ENST00000231461
PTGDR,ENST00000306051
SLC25A39,ENST00000377095
PTGFR,ENST00000370757
CHAD,ENST00000508540
ELAVL2,ENST00000397312
PDHB,ENST00000302746
SKAP1,ENST00000336915
TMOD1,ENST00000259365
FCRLA,ENST00000236938
NAAA,ENST00000286733
MCUR1,ENST00000379170
DCN,ENST00000052754
C4orf17,ENST00000326581
CCNYL1,ENST00000295414
CD72,ENST00000259633
RNF146,ENST00000368314
HSPBP1,ENST00000433386
KLF8,ENST00000468660
ISL2,ENST00000290759
RBM4B,ENST00000310046
TRIM54,ENST00000380075
SEPTIN12,ENST00000268231
PTGER2,ENST00000245457
HAUS7,ENST00000370211
DNAJB11,ENST00000265028
TRIB3,ENST00000217233
GDAP1,ENST00000220822
FBXO25,ENST00000350302
PSTK,ENST00000406217
SAC3D1,ENST00000652489
CLN5,ENST00000377453
PDCD2L,ENST00000246535
WDR53,ENST00000332629
DNAJC18,ENST00000302060
BNIPL,ENST00000368931
ASCC1,ENST00000672957
ADPRH,ENST00000357003
SNRNP40,ENST00000263694
DENND10,ENST00000361432
PCMTD1,ENST00000522514
FAM118A,ENST00000441876
LRPAP1,ENST00000650182
SORD,ENST00000267814
AUNIP,ENST00000374298
CDKL1,ENST00000395834
GPRC5A,ENST00000014914
ATP1B4,ENST00000218008
SUN3,ENST00000297325
WNT9B,ENST00000290015
RBM43,ENST00000331426
FIBP,ENST00000357519
EIF3F,ENST00000651655
PRR19,ENST00000341747
LGALS9B,ENST00000423676
DSN1,ENST00000373750
INO80B,ENST00000233331
NFKBIB,ENST00000313582
STOML2,ENST00000356493
HS2ST1,ENST00000370550
ST8SIA1,ENST00000396037
CHST10,ENST00000264249
LMAN2,ENST00000303127
GPANK1,ENST00000375896
RFC3,ENST00000380071
LGALS9C,ENST00000328114
NDUFA10,ENST00000252711
STX5,ENST00000294179
SIRT6,ENST00000337491
PON1,ENST00000222381
SPSB3,ENST00000566339
ADAL,ENST00000562188
VASH2,ENST00000517399
NTM,ENST00000683400
SDF4,ENST00000360001
HNRNPD,ENST00000313899
KLF2,ENST00000248071
G6PC2,ENST00000375363
IGFLR1,ENST00000246532
WNT3,ENST00000225512
LGALS9,ENST00000395473
FBXO32,ENST00000517956
GNAI2,ENST00000313601
GNAI1,ENST00000649796
CA12,ENST00000178638
HMCES,ENST00000383463
GNAT2,ENST00000679935
GNAO1,ENST00000262493
MBNL3,ENST00000370853
L3HYPDH,ENST00000247194
RFC2,ENST00000055077
OTC,ENST00000039007
PON3,ENST00000265627
UBE2Z,ENST00000360943
HOMER1,ENST00000334082
PON2,ENST00000222572
OTX1,ENST00000282549
NEGR1,ENST00000357731
CD68,ENST00000250092
CLVS1,ENST00000325897
CCN6,ENST00000368666
GRAMD2A,ENST00000309731
MRM1,ENST00000614766
THUMPD1,ENST00000396083
ISG20L2,ENST00000368219
THPO,ENST00000647395
CRELD2,ENST00000328268
MCHR1,ENST00000249016
LPAR3,ENST00000370611
PLEK2,ENST00000216446
TIMM50,ENST00000607714
FEZ2,ENST00000405912
MKX,ENST00000419761
CXCR4,ENST00000241393
EIF3H,ENST00000521861
OTULIN,ENST00000284274
SPDYE16,ENST00000633306
RNF39,ENST00000244360
CHST11,ENST00000303694
AMBP,ENST00000265132
PJVK,ENST00000644580
NDRG4,ENST00000570248
PRSS55,ENST00000328655
KMT5A,ENST00000402868
TBATA,ENST00000456372
NUDT13,ENST00000357321
HSH2D,ENST00000613986
TMOD3,ENST00000308580
ROM1,ENST00000278833
ATP6V0D1,ENST00000290949
PAX4,ENST00000639438
ZNF124,ENST00000543802
THOC3,ENST00000265097
DYNC2LI1,ENST00000260605
PPP1R8,ENST00000311772
MCU,ENST00000373053
GPD1L,ENST00000282541
PTGR2,ENST00000555661
EIF2B2,ENST00000266126
NECAB1,ENST00000417640
PRKACA,ENST00000308677
HAO2,ENST00000325945
FAM118B,ENST00000533050
ATF4,ENST00000674920
TAAR2,ENST00000367931
LPAR2,ENST00000407877
TMOD2,ENST00000249700
RRM2B,ENST00000251810
TDRD10,ENST00000368482
ZPBP,ENST00000046087
CD2,ENST00000369478
DTNBP1,ENST00000344537
SYCE1,ENST00000343131
MTHFD2,ENST00000394053
PCGF6,ENST00000369847
IZUMO1,ENST00000332955
ATP6AP2,ENST00000636580
RAD51B,ENST00000471583
KLHDC8A,ENST00000367155
SLC35E4,ENST00000343605
STRAP,ENST00000419869
GNAT1,ENST00000232461
GYG1,ENST00000345003
TMEM185A,ENST00000600449
NPIPA5,ENST00000360151
ST3GAL2,ENST00000342907
PSMD8,ENST00000215071
CSNK2A2,ENST00000262506
TWF1,ENST00000395510
MTNR1A,ENST00000307161
DKK3,ENST00000683431
YIPF3,ENST00000372422
NUDT9,ENST00000302174
POMK,ENST00000331373
MCL1,ENST00000369026
RNF167,ENST00000262482
PACC1,ENST00000261455
CCNO,ENST00000282572
KLHDC9,ENST00000368011
ERI1,ENST00000250263
GPD1,ENST00000301149
ISL1,ENST00000230658
CRYZL1,ENST00000381554
PTER,ENST00000535784
KHDRBS2,ENST00000281156
IRF2,ENST00000393593
FAM98C,ENST00000252530
GLT8D2,ENST00000360814
TWF2,ENST00000305533
RPF1,ENST00000370654
TMX4,ENST00000246024
ABHD5,ENST00000644371
CEACAM8,ENST00000244336
WNT7B,ENST00000339464
HFE,ENST00000357618
SBK2,ENST00000413299
RSPH14,ENST00000216036
APOL4,ENST00000683024
GET3,ENST00000357332
YOD1,ENST00000315927
HPR,ENST00000540303
TUSC3,ENST00000503731
CYLC2,ENST00000374798
ERLIN1,ENST00000421367
CAPG,ENST00000263867
NR1I3,ENST00000367983
GBX2,ENST00000306318
GMPR2,ENST00000399440
GALE,ENST00000617979
HMX1,ENST00000400677
TCEA3,ENST00000450454
CD200R1,ENST00000308611
MRPL3,ENST00000264995
LMAN2L,ENST00000264963
AKAP7,ENST00000431975
TMPRSS12,ENST00000398458
KIR2DL1,ENST00000336077
ZSCAN16,ENST00000340487
ITGB1BP2,ENST00000373829
NFYA,ENST00000341376
DTX3,ENST00000337737
GBGT1,ENST00000372040
TFEC,ENST00000265440
MAP2K3,ENST00000342679
DAO,ENST00000228476
SCAMP3,ENST00000302631
SH3GL3,ENST00000427482
NHLRC3,ENST00000379600
HDAC11,ENST00000295757
C6orf89,ENST00000480824
MTHFD2L,ENST00000325278
TMIGD3,ENST00000369716
HMG20A,ENST00000336216
ATXN7L3,ENST00000587097
LRP2BP,ENST00000505916
ANXA1,ENST00000257497
TMEM191B,ENST00000612978
MARCHF9,ENST00000266643
XRCC3,ENST00000555055
B3GNTL1,ENST00000320865
POLR1C,ENST00000642195
RAX,ENST00000334889
CDK20,ENST00000325303
HNRNPH3,ENST00000265866
SUCLG1,ENST00000393868
SAE1,ENST00000270225
KHDRBS3,ENST00000355849
G6PC3,ENST00000269097
LHX8,ENST00000356261
H1-8,ENST00000324382
LUZP2,ENST00000336930
CDK7,ENST00000256443
GLT1D1,ENST00000442111
RRAGB,ENST00000374941
USF2,ENST00000222305
ENKD1,ENST00000243878
E2F5,ENST00000416274
FANK1,ENST00000368693
NDUFAF5,ENST00000378106
LDLRAD3,ENST00000315571
PDGFC,ENST00000502773
LRTM1,ENST00000273286
KLF3,ENST00000261438
NDEL1,ENST00000334527
TCF19,ENST00000376257
GHITM,ENST00000372134
TMEM144,ENST00000296529
TMOD4,ENST00000295314
OGG1,ENST00000344629
PARD6A,ENST00000458121
MGME1,ENST00000377710
SRSF6,ENST00000244020
MBIP,ENST00000416007
PAQR6,ENST00000292291
AKR1B15,ENST00000457545
CENPL,ENST00000682279
B4GALT4,ENST00000393765
PCGF2,ENST00000620225
CCNG2,ENST00000316355
ZDHHC4,ENST00000335965
AURKB,ENST00000585124
SNX16,ENST00000345957
FST,ENST00000256759
GLIPR1L2,ENST00000550916
LRRC75A,ENST00000470794
UBAC2,ENST00000403766
